,Entity,Code,Year,"Child mortality rate (per 1,000 live births) (per 1,000 live births)", (2010 int-$),Unnamed: 5
7776,Greece,GRC,1994,8.8,1682.7263,10574134.0
7777,Greece,GRC,1995,8.5,1709.315,10671809.0
7778,Greece,GRC,1996,8.1,1729.3586,10754641.0
7779,Greece,GRC,1997,7.7,1756.0787,10824894.0
7780,Greece,GRC,1998,7.3,1786.9542,10884604.0
7781,Greece,GRC,1999,6.9,1879.4975,10937612.0
7782,Greece,GRC,2000,6.4,1815.1583,10986883.0
7783,Greece,GRC,2001,6.0,2073.6269,11032395.0
7784,Greece,GRC,2002,5.6,2213.1951,11073334.0
7785,Greece,GRC,2003,5.2,2325.7693,11111072.0
7786,Greece,GRC,2004,4.9,2358.3612,11147261.0
7787,Greece,GRC,2005,4.6,2682.9519,11183114.0
7788,Greece,GRC,2006,4.3,2816.2848,11219300.0
7789,Greece,GRC,2007,4.1,2931.8391,11255717.0
7790,Greece,GRC,2008,4.0,3138.9139,11291807.0
7791,Greece,GRC,2009,3.9,2995.5728,11326596.0
7792,Greece,GRC,2010,3.9,2855.3382,11359346.0
7793,Greece,GRC,2011,3.9,2496.7023,11390031.0
7794,Greece,GRC,2012,4.0,2199.1078,11418878.0
7795,Greece,GRC,2013,4.2,2096.1872,11445691.0
8963,Hungary,HUN,1991,16.6,931.3611,10360831.0
8964,Hungary,HUN,1992,15.7,972.5426,10352695.0
8965,Hungary,HUN,1993,14.5,977.2673,10348284.0
8966,Hungary,HUN,1994,13.4,1076.6561,10342427.0
8967,Hungary,HUN,1995,12.5,996.4554,10331403.0
8968,Hungary,HUN,1996,11.9,985.2159,10313993.0
8969,Hungary,HUN,1997,11.5,968.7231,10291342.0
8970,Hungary,HUN,1998,11.1,1069.7785,10264982.0
8971,Hungary,HUN,1999,10.7,1141.0826,10237422.0
8972,Hungary,HUN,2000,10.1,1174.2322,10210545.0
8973,Hungary,HUN,2001,9.5,1231.7817,10184663.0
8974,Hungary,HUN,2002,8.9,1345.8965,10159273.0
8975,Hungary,HUN,2003,8.4,1601.6351,10134513.0
8976,Hungary,HUN,2004,7.9,1611.2098,10110393.0
8977,Hungary,HUN,2005,7.5,1736.3408,10086936.0
8978,Hungary,HUN,2006,7.2,1762.9564,10064274.0
8979,Hungary,HUN,2007,6.9,1641.345,10042572.0
8980,Hungary,HUN,2008,6.5,1631.2306,10021886.0
8981,Hungary,HUN,2009,6.2,1558.7315,10002247.0
8982,Hungary,HUN,2010,6.0,1632.9071,9983645.0
8983,Hungary,HUN,2011,5.9,1670.9272,9966116.0
8984,Hungary,HUN,2012,5.7,1633.207,9949589.0
8985,Hungary,HUN,2013,5.6,1623.611,9933795.0
9152,Iceland,ISL,1970,15.9,677.6726,204101.0
9153,Iceland,ISL,1971,15.3,830.6061,206821.0
9154,Iceland,ISL,1972,14.7,851.981,209722.0
9155,Iceland,ISL,1973,14.1,821.2949,212673.0
9156,Iceland,ISL,1974,13.6,977.879,215485.0
9157,Iceland,ISL,1975,12.9,1049.6175,218031.0
9158,Iceland,ISL,1976,12.3,1033.2232,220260.0
9159,Iceland,ISL,1977,11.6,1104.9693,222238.0
9160,Iceland,ISL,1978,11.0,1250.5295,224096.0
9161,Iceland,ISL,1979,10.3,1467.5863,226025.0
9162,Iceland,ISL,1980,9.7,1422.0142,228160.0
9163,Iceland,ISL,1981,9.2,1497.722,230543.0
9164,Iceland,ISL,1982,8.7,1581.5156,233131.0
9165,Iceland,ISL,1983,8.2,1674.4617,235861.0
9166,Iceland,ISL,1984,7.9,1626.2001,238641.0
9167,Iceland,ISL,1985,7.5,1725.9535,241398.0
9168,Iceland,ISL,1986,7.2,1943.1152,244124.0
9169,Iceland,ISL,1987,7.0,2136.8455,246837.0
9170,Iceland,ISL,1988,6.7,2267.1187,249526.0
9171,Iceland,ISL,1989,6.5,2195.0565,252179.0
9172,Iceland,ISL,1990,6.3,2104.4213,254793.0
9173,Iceland,ISL,1991,6.1,2124.8289,257359.0
9174,Iceland,ISL,1992,5.9,2081.2123,259881.0
9175,Iceland,ISL,1993,5.7,2110.8651,262386.0
9176,Iceland,ISL,1994,5.5,2120.1821,264909.0
9177,Iceland,ISL,1995,5.3,2145.0396,267478.0
9178,Iceland,ISL,1996,5.0,2245.4189,270119.0
9179,Iceland,ISL,1997,4.8,2308.4022,272836.0
9180,Iceland,ISL,1998,4.6,2672.0023,275608.0
9181,Iceland,ISL,1999,4.4,2880.4164,278403.0
9182,Iceland,ISL,2000,4.1,3018.2348,281210.0
9183,Iceland,ISL,2001,3.9,3046.8803,283992.0
9184,Iceland,ISL,2002,3.7,3280.2966,286783.0
9185,Iceland,ISL,2003,3.5,3504.7227,289724.0
9186,Iceland,ISL,2004,3.4,3563.2638,293004.0
9187,Iceland,ISL,2005,3.2,3571.3684,296743.0
9188,Iceland,ISL,2006,3.1,3531.784,301010.0
9189,Iceland,ISL,2007,3.0,3686.4844,305721.0
9190,Iceland,ISL,2008,2.9,3692.5888,310666.0
9191,Iceland,ISL,2009,2.8,3631.9733,315543.0
9192,Iceland,ISL,2010,2.7,3405.9865,320136.0
9193,Iceland,ISL,2011,2.6,3395.1218,324366.0
9194,Iceland,ISL,2012,2.5,3440.0963,328290.0
9195,Iceland,ISL,2013,2.4,3560.4208,331996.0
9777,Ireland,IRL,1970,22.2,530.1572,2963020.0
9778,Ireland,IRL,1971,21.8,642.5646,2997907.0
9779,Ireland,IRL,1972,21.4,681.9066,3039128.0
9780,Ireland,IRL,1973,21.1,718.8923,3085214.0
9781,Ireland,IRL,1974,20.6,796.9092,3134031.0
9782,Ireland,IRL,1975,20.0,839.4058,3183759.0
9783,Ireland,IRL,1976,19.1,818.3842,3233907.0
9784,Ireland,IRL,1977,18.1,832.657,3284081.0
9785,Ireland,IRL,1978,16.9,926.5445,3332644.0
9786,Ireland,IRL,1979,15.5,991.5204,3377699.0
9787,Ireland,IRL,1980,14.3,1114.6872,3417798.0
9788,Ireland,IRL,1981,13.2,1076.802,3452589.0
9789,Ireland,IRL,1982,12.4,1068.9027,3482073.0
9790,Ireland,IRL,1983,11.7,1062.5368,3505714.0
9791,Ireland,IRL,1984,11.1,1076.9617,3523059.0
9792,Ireland,IRL,1985,10.7,1111.1945,3534103.0
9793,Ireland,IRL,1986,10.4,1090.8688,3538519.0
9794,Ireland,IRL,1987,10.2,1091.6078,3537244.0
9795,Ireland,IRL,1988,9.9,1097.7704,3533181.0
9796,Ireland,IRL,1989,9.6,1094.6361,3530188.0
9797,Ireland,IRL,1990,9.2,1155.6888,3531219.0
9798,Ireland,IRL,1991,8.6,1265.4578,3537626.0
9799,Ireland,IRL,1992,8.1,1354.83,3549302.0
9800,Ireland,IRL,1993,7.7,1395.2998,3565952.0
9801,Ireland,IRL,1994,7.4,1446.3336,3586685.0
9802,Ireland,IRL,1995,7.3,1535.2678,3610958.0
9803,Ireland,IRL,1996,7.3,1617.2544,3638457.0
9804,Ireland,IRL,1997,7.3,1755.6332,3669860.0
9805,Ireland,IRL,1998,7.3,1824.7354,3706687.0
9806,Ireland,IRL,1999,7.3,1981.8331,3750945.0
9807,Ireland,IRL,2000,7.2,2277.413,3803780.0
9808,Ireland,IRL,2001,6.9,2571.5499,3865820.0
9809,Ireland,IRL,2002,6.5,2792.6566,3935781.0
9810,Ireland,IRL,2003,6.0,2991.0384,4010506.0
9811,Ireland,IRL,2004,5.6,3165.1088,4085676.0
9812,Ireland,IRL,2005,5.2,3490.7445,4158042.0
9813,Ireland,IRL,2006,4.8,3545.7522,4226428.0
9814,Ireland,IRL,2007,4.6,3776.9736,4291258.0
9815,Ireland,IRL,2008,4.4,4225.5888,4352866.0
9816,Ireland,IRL,2009,4.3,4560.1121,4412181.0
9817,Ireland,IRL,2010,4.2,4585.4044,4469900.0
9818,Ireland,IRL,2011,4.1,4370.0642,4525802.0
9819,Ireland,IRL,2012,4.0,4467.5385,4579498.0
9820,Ireland,IRL,2013,3.9,4676.9454,4631391.0
9975,Israel,ISR,1975,26.2,687.5623,3336984.0
9976,Israel,ISR,1976,23.7,773.9488,3428067.0
9977,Israel,ISR,1977,21.8,862.3993,3514143.0
9978,Israel,ISR,1978,20.2,978.0838,3595324.0
9979,Israel,ISR,1979,19.0,1099.545,3672295.0
9980,Israel,ISR,1980,18.1,1106.423,3745797.0
9981,Israel,ISR,1981,17.3,1109.3591,3816400.0
9982,Israel,ISR,1982,16.6,1121.3554,3884594.0
9983,Israel,ISR,1983,15.9,1213.6878,3951159.0
9984,Israel,ISR,1984,15.2,1463.6916,4017024.0
9985,Israel,ISR,1985,14.4,1114.3894,4083495.0
9986,Israel,ISR,1986,13.7,1064.7676,4149457.0
9987,Israel,ISR,1987,13.1,1140.0856,4216475.0
9988,Israel,ISR,1988,12.5,1198.6498,4291626.0
9989,Israel,ISR,1989,12.1,1272.1907,4384139.0
9990,Israel,ISR,1990,11.6,1244.5814,4499949.0
9991,Israel,ISR,1991,11.1,1203.9738,4642324.0
9992,Israel,ISR,1992,10.5,1305.82,4807603.0
9993,Israel,ISR,1993,9.8,1358.864,4986162.0
9994,Israel,ISR,1994,9.2,1524.3042,5164345.0
9995,Israel,ISR,1995,8.7,1540.9732,5332079.0
9996,Israel,ISR,1996,8.2,1613.0248,5486774.0
9997,Israel,ISR,1997,7.8,1668.5784,5630785.0
9998,Israel,ISR,1998,7.5,1683.9816,5765115.0
9999,Israel,ISR,1999,7.2,1628.6461,5892366.0
10000,Israel,ISR,2000,6.9,1731.985,6014953.0
10001,Israel,ISR,2001,6.6,1802.3905,6131313.0
10002,Israel,ISR,2002,6.4,1746.3998,6241593.0
10003,Israel,ISR,2003,6.1,1723.6955,6352106.0
10004,Israel,ISR,2004,5.8,1762.0028,6471236.0
10005,Israel,ISR,2005,5.6,1827.5507,6604572.0
10006,Israel,ISR,2006,5.3,1850.0258,6755143.0
10007,Israel,ISR,2007,5.1,1919.0778,6920182.0
10008,Israel,ISR,2008,4.9,1966.125,7092324.0
10009,Israel,ISR,2009,4.7,1966.5113,7260949.0
10010,Israel,ISR,2010,4.6,2025.5808,7418400.0
10011,Israel,ISR,2011,4.4,2085.0105,7562194.0
10012,Israel,ISR,2012,4.2,2138.5689,7694670.0
10013,Israel,ISR,2013,4.1,2259.7685,7818860.0
10188,Italy,ITA,1988,10.4,1892.0396,56824700.0
10189,Italy,ITA,1989,10.0,1950.7967,56824792.0
10190,Italy,ITA,1990,9.7,2094.9595,56832330.0
10191,Italy,ITA,1991,9.3,2196.8754,56856059.0
10192,Italy,ITA,1992,8.9,2173.484,56895154.0
10193,Italy,ITA,1993,8.4,2144.3894,56937520.0
10194,Italy,ITA,1994,8.0,2142.4645,56965197.0
10195,Italy,ITA,1995,7.5,2184.2945,56968039.0
10196,Italy,ITA,1996,7.0,2241.6398,56938342.0
10197,Italy,ITA,1997,6.6,2366.9263,56888300.0
10198,Italy,ITA,1998,6.2,2419.1297,56851522.0
10199,Italy,ITA,1999,5.9,2479.3573,56873677.0
10200,Italy,ITA,2000,5.6,2655.8168,56986329.0
10201,Italy,ITA,2001,5.3,2768.5363,57199219.0
10202,Italy,ITA,2002,5.1,2815.5814,57498867.0
10203,Italy,ITA,2003,4.8,2793.9552,57864332.0
10204,Italy,ITA,2004,4.6,2939.1599,58263782.0
10205,Italy,ITA,2005,4.5,3015.059,58671206.0
10206,Italy,ITA,2006,4.3,3102.4452,59082100.0
10207,Italy,ITA,2007,4.2,3022.4024,59495243.0
10208,Italy,ITA,2008,4.1,3116.1245,59891479.0
10209,Italy,ITA,2009,4.1,3073.9197,60248654.0
10210,Italy,ITA,2010,4.0,3108.2039,60550848.0
10211,Italy,ITA,2011,3.9,3079.2887,60788694.0
10212,Italy,ITA,2012,3.8,2986.9155,60964145.0
10213,Italy,ITA,2013,3.7,2886.7033,61087395.0
10492,Japan,JPN,1970,17.5,623.3711,103710287.0
10493,Japan,JPN,1971,16.5,660.3299,105145914.0
10494,Japan,JPN,1972,15.7,722.6373,106619818.0
10495,Japan,JPN,1973,14.9,749.5743,108089192.0
10496,Japan,JPN,1974,14.1,802.0178,109498615.0
10497,Japan,JPN,1975,13.3,903.0019,110808090.0
10498,Japan,JPN,1976,12.5,929.4517,111996339.0
10499,Japan,JPN,1977,11.8,985.1609,113071149.0
10500,Japan,JPN,1978,11.1,1062.5623,114057650.0
10501,Japan,JPN,1979,10.5,1135.0667,114996088.0
10502,Japan,JPN,1980,9.9,1235.055,115914688.0
10503,Japan,JPN,1981,9.3,1291.5449,116823958.0
10504,Japan,JPN,1982,8.8,1358.6788,117711145.0
10505,Japan,JPN,1983,8.3,1412.5784,118554190.0
10506,Japan,JPN,1984,7.9,1422.3298,119320901.0
10507,Japan,JPN,1985,7.5,1517.8435,119990547.0
10508,Japan,JPN,1986,7.1,1541.7301,120553260.0
10509,Japan,JPN,1987,6.8,1599.8228,121023579.0
10510,Japan,JPN,1988,6.6,1630.6228,121434677.0
10511,Japan,JPN,1989,6.5,1643.1504,121832924.0
10512,Japan,JPN,1990,6.3,1682.9817,122251184.0
10513,Japan,JPN,1991,6.2,1744.4086,122703017.0
10514,Japan,JPN,1992,6.1,1830.072,123177552.0
10515,Japan,JPN,1993,6.0,1910.1008,123653405.0
10516,Japan,JPN,1994,5.9,2003.6661,124097649.0
10517,Japan,JPN,1995,5.7,1963.2829,124486744.0
10518,Japan,JPN,1996,5.5,1969.6699,124814986.0
10519,Japan,JPN,1997,5.2,2073.7872,125091571.0
10520,Japan,JPN,1998,5.0,2114.316,125325617.0
10521,Japan,JPN,1999,4.7,2219.6448,125531619.0
10522,Japan,JPN,2000,4.5,2330.8806,125720310.0
10523,Japan,JPN,2001,4.3,2403.8792,125893623.0
10524,Japan,JPN,2002,4.1,2443.5713,126048366.0
10525,Japan,JPN,2003,4.0,2525.473,126184149.0
10526,Japan,JPN,2004,3.9,2602.057,126299414.0
10527,Japan,JPN,2005,3.7,2692.0869,126392944.0
10528,Japan,JPN,2006,3.6,2743.601,126464789.0
10529,Japan,JPN,2007,3.5,2821.3057,126515486.0
10530,Japan,JPN,2008,3.4,2906.937,126544640.0
10531,Japan,JPN,2009,3.3,3035.3095,126551705.0
10532,Japan,JPN,2010,3.2,3204.9489,126535920.0
10533,Japan,JPN,2011,3.4,3725.9524,126497241.0
10534,Japan,JPN,2012,3.0,3858.7176,126434653.0
10535,Japan,JPN,2013,2.9,3951.9544,126345235.0
11304,Latvia,LVA,1995,19.7,418.2962,2492095.0
11305,Latvia,LVA,1996,19.1,473.0512,2462617.0
11306,Latvia,LVA,1997,18.0,536.5739,2438994.0
11307,Latvia,LVA,1998,16.7,570.6879,2419819.0
11308,Latvia,LVA,1999,15.4,622.1972,2402452.0
11309,Latvia,LVA,2000,14.3,626.0707,2384972.0
11310,Latvia,LVA,2001,13.4,696.9402,2367302.0
11311,Latvia,LVA,2002,12.6,756.3974,2350340.0
11312,Latvia,LVA,2003,11.9,795.6183,2334225.0
11313,Latvia,LVA,2004,11.1,929.6818,2319229.0
11314,Latvia,LVA,2005,10.5,978.9398,2305528.0
11315,Latvia,LVA,2006,9.9,1082.8852,2293080.0
11316,Latvia,LVA,2007,9.3,1207.1463,2281693.0
11317,Latvia,LVA,2008,8.8,1146.5548,2271198.0
11318,Latvia,LVA,2009,8.3,1091.5743,2261380.0
11319,Latvia,LVA,2010,7.8,1071.4247,2252060.0
11320,Latvia,LVA,2011,7.3,1052.3074,2243142.0
11321,Latvia,LVA,2012,6.7,1078.4919,2234572.0
11322,Latvia,LVA,2013,6.1,1116.1671,2226260.0
11905,Luxembourg,LUX,1995,6.4,3316.7824,407522.0
11906,Luxembourg,LUX,1996,6.0,3373.0684,413377.0
11907,Luxembourg,LUX,1997,5.6,3489.2365,419355.0
11908,Luxembourg,LUX,1998,5.3,3712.8361,425216.0
11909,Luxembourg,LUX,1999,5.0,4052.5576,430650.0
11910,Luxembourg,LUX,2000,4.8,4607.0129,435491.0
11911,Luxembourg,LUX,2001,4.5,5120.9327,439509.0
11912,Luxembourg,LUX,2002,4.2,5534.7542,442882.0
11913,Luxembourg,LUX,2003,4.0,5733.3215,446340.0
11914,Luxembourg,LUX,2004,3.8,6206.8898,450888.0
11915,Luxembourg,LUX,2005,3.6,6192.6627,457197.0
11916,Luxembourg,LUX,2006,3.4,6020.6356,465586.0
11917,Luxembourg,LUX,2007,3.3,5982.6009,475714.0
11918,Luxembourg,LUX,2008,3.1,6130.7386,486781.0
11919,Luxembourg,LUX,2009,3.0,6451.6554,497637.0
11920,Luxembourg,LUX,2010,3.0,6401.8972,507448.0
11921,Luxembourg,LUX,2011,2.9,5628.0203,515941.0
11922,Luxembourg,LUX,2012,2.8,5811.1547,523362.0
11923,Luxembourg,LUX,2013,2.8,5787.4369,530018.0
13031,Mexico,MEX,1990,45.4,505.5678,84306602.0
13032,Mexico,MEX,1991,43.3,557.5118,85923799.0
13033,Mexico,MEX,1992,41.1,609.8756,87523328.0
13034,Mexico,MEX,1993,39.1,634.2963,89109703.0
13035,Mexico,MEX,1994,37.2,652.7527,90691331.0
13036,Mexico,MEX,1995,35.3,587.714,92272749.0
13037,Mexico,MEX,1996,33.5,553.3215,93858373.0
13038,Mexico,MEX,1997,31.8,598.4016,95441345.0
13039,Mexico,MEX,1998,30.0,631.4867,97001933.0
13040,Mexico,MEX,1999,28.3,662.6147,98513690.0
13041,Mexico,MEX,2000,26.8,689.5147,99959594.0
13042,Mexico,MEX,2001,25.3,736.5952,101329543.0
13043,Mexico,MEX,2002,23.9,754.4262,102634153.0
13044,Mexico,MEX,2003,22.7,830.7156,103902569.0
13045,Mexico,MEX,2004,21.6,870.4653,105175967.0
13046,Mexico,MEX,2005,20.6,868.577,106483757.0
13047,Mexico,MEX,2006,19.8,869.6953,107835259.0
13048,Mexico,MEX,2007,19.0,902.7412,109220753.0
13049,Mexico,MEX,2008,18.4,891.0721,110627158.0
13050,Mexico,MEX,2009,17.8,900.0231,112033369.0
13051,Mexico,MEX,2010,17.3,911.3509,113423047.0
13052,Mexico,MEX,2011,16.8,895.0437,114793341.0
13053,Mexico,MEX,2012,16.4,947.8146,116146768.0
13054,Mexico,MEX,2013,15.9,965.7668,117478371.0
14194,Netherlands,NLD,1972,14.4,1263.8102,13231426.0
14195,Netherlands,NLD,1973,13.8,1335.5067,13360546.0
14196,Netherlands,NLD,1974,13.3,1429.309,13483746.0
14197,Netherlands,NLD,1975,12.8,1500.9013,13600423.0
14198,Netherlands,NLD,1976,12.4,1544.7651,13710713.0
14199,Netherlands,NLD,1977,12.0,1587.6873,13814863.0
14200,Netherlands,NLD,1978,11.6,1644.9819,13912617.0
14201,Netherlands,NLD,1979,11.2,1708.9465,14003707.0
14202,Netherlands,NLD,1980,10.9,1765.0192,14088274.0
14203,Netherlands,NLD,1981,10.6,1763.385,14166213.0
14204,Netherlands,NLD,1982,10.4,1792.5578,14238594.0
14205,Netherlands,NLD,1983,10.2,1822.6207,14308217.0
14206,Netherlands,NLD,1984,10.0,1796.0595,14378740.0
14207,Netherlands,NLD,1985,9.8,1830.735,14452941.0
14208,Netherlands,NLD,1986,9.5,1896.0149,14531566.0
14209,Netherlands,NLD,1987,9.3,1951.6413,14614382.0
14210,Netherlands,NLD,1988,9.0,1984.4914,14701901.0
14211,Netherlands,NLD,1989,8.7,2111.5755,14794378.0
14212,Netherlands,NLD,1990,8.4,2235.2966,14891719.0
14213,Netherlands,NLD,1991,8.1,2329.3287,14994691.0
14214,Netherlands,NLD,1992,7.7,2419.1975,15102709.0
14215,Netherlands,NLD,1993,7.4,2465.4183,15212612.0
14216,Netherlands,NLD,1994,7.1,2483.7328,15320112.0
14217,Netherlands,NLD,1995,6.9,2517.7319,15422165.0
14218,Netherlands,NLD,1996,6.7,2569.5265,15517122.0
14219,Netherlands,NLD,1997,6.6,2598.2123,15605817.0
14220,Netherlands,NLD,1998,6.4,2726.8316,15690705.0
14221,Netherlands,NLD,1999,6.3,2845.7887,15775532.0
14222,Netherlands,NLD,2000,6.2,2895.4987,15862825.0
14223,Netherlands,NLD,2001,6.1,3094.8154,15953446.0
14224,Netherlands,NLD,2002,5.9,3290.5559,16045935.0
14225,Netherlands,NLD,2003,5.7,3492.0137,16137709.0
14226,Netherlands,NLD,2004,5.5,3577.4411,16225091.0
14227,Netherlands,NLD,2005,5.3,4026.956,16305457.0
14228,Netherlands,NLD,2006,5.1,4114.4114,16377959.0
14229,Netherlands,NLD,2007,4.9,4261.8189,16443483.0
14230,Netherlands,NLD,2008,4.7,4418.9235,16503263.0
14231,Netherlands,NLD,2009,4.6,4549.9608,16559268.0
14232,Netherlands,NLD,2010,4.4,4671.0098,16612988.0
14233,Netherlands,NLD,2011,4.3,4749.1091,16664746.0
14234,Netherlands,NLD,2012,4.2,4850.2599,16714228.0
14235,Netherlands,NLD,2013,4.1,4851.3257,16761552.0
14413,New Zealand,NZL,1970,20.8,964.0011,2819597.0
14414,New Zealand,NZL,1971,20.3,971.3469,2871885.0
14415,New Zealand,NZL,1972,19.8,1010.1016,2930577.0
14416,New Zealand,NZL,1973,19.4,1109.8231,2990130.0
14417,New Zealand,NZL,1974,18.9,1285.533,3042757.0
14418,New Zealand,NZL,1975,18.3,1353.0442,3083108.0
14419,New Zealand,NZL,1976,17.7,1251.9901,3109010.0
14420,New Zealand,NZL,1977,17.1,1253.1327,3122855.0
14421,New Zealand,NZL,1978,16.6,1342.602,3129440.0
14422,New Zealand,NZL,1979,16.1,1273.7866,3135831.0
14423,New Zealand,NZL,1980,15.6,1176.5672,3147183.0
14424,New Zealand,NZL,1981,15.2,1208.6914,3165407.0
14425,New Zealand,NZL,1982,14.8,1240.6746,3189133.0
14426,New Zealand,NZL,1983,14.5,1236.9665,3216318.0
14427,New Zealand,NZL,1984,14.1,1219.59,3243586.0
14428,New Zealand,NZL,1985,13.8,1132.5728,3268709.0
14429,New Zealand,NZL,1986,13.4,1183.0917,3290651.0
14430,New Zealand,NZL,1987,12.9,1246.6725,3310922.0
14431,New Zealand,NZL,1988,12.4,1392.8127,3332798.0
14432,New Zealand,NZL,1989,11.8,1427.2557,3360829.0
14433,New Zealand,NZL,1990,11.2,1511.9218,3397983.0
14434,New Zealand,NZL,1991,10.6,1535.9415,3446005.0
14435,New Zealand,NZL,1992,10.0,1566.8143,3503125.0
14436,New Zealand,NZL,1993,9.5,1581.1303,3564531.0
14437,New Zealand,NZL,1994,9.1,1643.8037,3623421.0
14438,New Zealand,NZL,1995,8.7,1698.1658,3675060.0
14439,New Zealand,NZL,1996,8.4,1712.736,3717342.0
14440,New Zealand,NZL,1997,8.1,1793.7497,3752131.0
14441,New Zealand,NZL,1998,7.8,1901.6718,3783470.0
14442,New Zealand,NZL,1999,7.6,1958.3694,3817367.0
14443,New Zealand,NZL,2000,7.4,2009.2265,3858032.0
14444,New Zealand,NZL,2001,7.2,2103.912,3906830.0
14445,New Zealand,NZL,2002,7.0,2264.4581,3961978.0
14446,New Zealand,NZL,2003,6.9,2268.0002,4020769.0
14447,New Zealand,NZL,2004,6.7,2360.5568,4079130.0
14448,New Zealand,NZL,2005,6.6,2525.4906,4134117.0
14449,New Zealand,NZL,2006,6.5,2670.6987,4184903.0
14450,New Zealand,NZL,2007,6.4,2645.6815,4232461.0
14451,New Zealand,NZL,2008,6.4,2837.608,4277809.0
14452,New Zealand,NZL,2009,6.3,3028.8743,4322628.0
14453,New Zealand,NZL,2010,6.2,3020.3961,4368136.0
14454,New Zealand,NZL,2011,6.1,3047.9186,4414509.0
14455,New Zealand,NZL,2012,6.0,3150.6606,4461257.0
14456,New Zealand,NZL,2013,5.9,3084.7375,4508166.0
15126,Norway,NOR,1970,16.2,846.9044,3877383.0
15127,Norway,NOR,1971,15.6,948.4623,3906490.0
15128,Norway,NOR,1972,15.0,1068.0202,3934529.0
15129,Norway,NOR,1973,14.3,1147.8994,3961021.0
15130,Norway,NOR,1974,13.6,1184.7628,3985401.0
15131,Norway,NOR,1975,12.9,1312.8012,4007312.0
15132,Norway,NOR,1976,12.2,1397.1974,4026586.0
15133,Norway,NOR,1977,11.5,1499.7419,4043440.0
