,Entity,Code,Year,"Child mortality rate (per 1,000 live births) ",$ Spent per Citizen,Total Population
7776,Greece,GRC,1994,8.8,1682.7263,10574134
7777,Greece,GRC,1995,8.5,1709.315,10671809
7778,Greece,GRC,1996,8.1,1729.3586,10754641
7779,Greece,GRC,1997,7.7,1756.0787,10824894
7780,Greece,GRC,1998,7.3,1786.9542,10884604
7781,Greece,GRC,1999,6.9,1879.4975,10937612
7782,Greece,GRC,2000,6.4,1815.1583,10986883
7783,Greece,GRC,2001,6,2073.6269,11032395
7784,Greece,GRC,2002,5.6,2213.1951,11073334
7785,Greece,GRC,2003,5.2,2325.7693,11111072
7786,Greece,GRC,2004,4.9,2358.3612,11147261
7787,Greece,GRC,2005,4.6,2682.9519,11183114
7788,Greece,GRC,2006,4.3,2816.2848,11219300
7789,Greece,GRC,2007,4.1,2931.8391,11255717
7790,Greece,GRC,2008,4,3138.9139,11291807
7791,Greece,GRC,2009,3.9,2995.5728,11326596
7792,Greece,GRC,2010,3.9,2855.3382,11359346
7793,Greece,GRC,2011,3.9,2496.7023,11390031
7794,Greece,GRC,2012,4,2199.1078,11418878
7795,Greece,GRC,2013,4.2,2096.1872,11445691
8963,Hungary,HUN,1991,16.6,931.3611,10360831
8964,Hungary,HUN,1992,15.7,972.5426,10352695
8965,Hungary,HUN,1993,14.5,977.2673,10348284
8966,Hungary,HUN,1994,13.4,1076.6561,10342427
8967,Hungary,HUN,1995,12.5,996.4554,10331403
8968,Hungary,HUN,1996,11.9,985.2159,10313993
8969,Hungary,HUN,1997,11.5,968.7231,10291342
8970,Hungary,HUN,1998,11.1,1069.7785,10264982
8971,Hungary,HUN,1999,10.7,1141.0826,10237422
8972,Hungary,HUN,2000,10.1,1174.2322,10210545
8973,Hungary,HUN,2001,9.5,1231.7817,10184663
8974,Hungary,HUN,2002,8.9,1345.8965,10159273
8975,Hungary,HUN,2003,8.4,1601.6351,10134513
8976,Hungary,HUN,2004,7.9,1611.2098,10110393
8977,Hungary,HUN,2005,7.5,1736.3408,10086936
8978,Hungary,HUN,2006,7.2,1762.9564,10064274
8979,Hungary,HUN,2007,6.9,1641.345,10042572
8980,Hungary,HUN,2008,6.5,1631.2306,10021886
8981,Hungary,HUN,2009,6.2,1558.7315,10002247
8982,Hungary,HUN,2010,6,1632.9071,9983645
8983,Hungary,HUN,2011,5.9,1670.9272,9966116
8984,Hungary,HUN,2012,5.7,1633.207,9949589
8985,Hungary,HUN,2013,5.6,1623.611,9933795
9152,Iceland,ISL,1970,15.9,677.6726,204101
9153,Iceland,ISL,1971,15.3,830.6061,206821
9154,Iceland,ISL,1972,14.7,851.981,209722
9155,Iceland,ISL,1973,14.1,821.2949,212673
9156,Iceland,ISL,1974,13.6,977.879,215485
9157,Iceland,ISL,1975,12.9,1049.6175,218031
9158,Iceland,ISL,1976,12.3,1033.2232,220260
9159,Iceland,ISL,1977,11.6,1104.9693,222238
9160,Iceland,ISL,1978,11,1250.5295,224096
9161,Iceland,ISL,1979,10.3,1467.5863,226025
9162,Iceland,ISL,1980,9.7,1422.0142,228160
9163,Iceland,ISL,1981,9.2,1497.722,230543
9164,Iceland,ISL,1982,8.7,1581.5156,233131
9165,Iceland,ISL,1983,8.2,1674.4617,235861
9166,Iceland,ISL,1984,7.9,1626.2001,238641
9167,Iceland,ISL,1985,7.5,1725.9535,241398
9168,Iceland,ISL,1986,7.2,1943.1152,244124
9169,Iceland,ISL,1987,7,2136.8455,246837
9170,Iceland,ISL,1988,6.7,2267.1187,249526
9171,Iceland,ISL,1989,6.5,2195.0565,252179
9172,Iceland,ISL,1990,6.3,2104.4213,254793
9173,Iceland,ISL,1991,6.1,2124.8289,257359
9174,Iceland,ISL,1992,5.9,2081.2123,259881
9175,Iceland,ISL,1993,5.7,2110.8651,262386
9176,Iceland,ISL,1994,5.5,2120.1821,264909
9177,Iceland,ISL,1995,5.3,2145.0396,267478
9178,Iceland,ISL,1996,5,2245.4189,270119
9179,Iceland,ISL,1997,4.8,2308.4022,272836
9180,Iceland,ISL,1998,4.6,2672.0023,275608
9181,Iceland,ISL,1999,4.4,2880.4164,278403
9182,Iceland,ISL,2000,4.1,3018.2348,281210
9183,Iceland,ISL,2001,3.9,3046.8803,283992
9184,Iceland,ISL,2002,3.7,3280.2966,286783
9185,Iceland,ISL,2003,3.5,3504.7227,289724
9186,Iceland,ISL,2004,3.4,3563.2638,293004
9187,Iceland,ISL,2005,3.2,3571.3684,296743
9188,Iceland,ISL,2006,3.1,3531.784,301010
9189,Iceland,ISL,2007,3,3686.4844,305721
9190,Iceland,ISL,2008,2.9,3692.5888,310666
9191,Iceland,ISL,2009,2.8,3631.9733,315543
9192,Iceland,ISL,2010,2.7,3405.9865,320136
9193,Iceland,ISL,2011,2.6,3395.1218,324366
9194,Iceland,ISL,2012,2.5,3440.0963,328290
9195,Iceland,ISL,2013,2.4,3560.4208,331996
9777,Ireland,IRL,1970,22.2,530.1572,2963020
9778,Ireland,IRL,1971,21.8,642.5646,2997907
9779,Ireland,IRL,1972,21.4,681.9066,3039128
9780,Ireland,IRL,1973,21.1,718.8923,3085214
9781,Ireland,IRL,1974,20.6,796.9092,3134031
9782,Ireland,IRL,1975,20,839.4058,3183759
9783,Ireland,IRL,1976,19.1,818.3842,3233907
9784,Ireland,IRL,1977,18.1,832.657,3284081
9785,Ireland,IRL,1978,16.9,926.5445,3332644
9786,Ireland,IRL,1979,15.5,991.5204,3377699
9787,Ireland,IRL,1980,14.3,1114.6872,3417798
9788,Ireland,IRL,1981,13.2,1076.802,3452589
9789,Ireland,IRL,1982,12.4,1068.9027,3482073
9790,Ireland,IRL,1983,11.7,1062.5368,3505714
9791,Ireland,IRL,1984,11.1,1076.9617,3523059
9792,Ireland,IRL,1985,10.7,1111.1945,3534103
9793,Ireland,IRL,1986,10.4,1090.8688,3538519
9794,Ireland,IRL,1987,10.2,1091.6078,3537244
9795,Ireland,IRL,1988,9.9,1097.7704,3533181
9796,Ireland,IRL,1989,9.6,1094.6361,3530188
9797,Ireland,IRL,1990,9.2,1155.6888,3531219
9798,Ireland,IRL,1991,8.6,1265.4578,3537626
9799,Ireland,IRL,1992,8.1,1354.83,3549302
9800,Ireland,IRL,1993,7.7,1395.2998,3565952
9801,Ireland,IRL,1994,7.4,1446.3336,3586685
9802,Ireland,IRL,1995,7.3,1535.2678,3610958
9803,Ireland,IRL,1996,7.3,1617.2544,3638457
9804,Ireland,IRL,1997,7.3,1755.6332,3669860
9805,Ireland,IRL,1998,7.3,1824.7354,3706687
9806,Ireland,IRL,1999,7.3,1981.8331,3750945
9807,Ireland,IRL,2000,7.2,2277.413,3803780
9808,Ireland,IRL,2001,6.9,2571.5499,3865820
9809,Ireland,IRL,2002,6.5,2792.6566,3935781
9810,Ireland,IRL,2003,6,2991.0384,4010506
9811,Ireland,IRL,2004,5.6,3165.1088,4085676
9812,Ireland,IRL,2005,5.2,3490.7445,4158042
9813,Ireland,IRL,2006,4.8,3545.7522,4226428
9814,Ireland,IRL,2007,4.6,3776.9736,4291258
9815,Ireland,IRL,2008,4.4,4225.5888,4352866
9816,Ireland,IRL,2009,4.3,4560.1121,4412181
9817,Ireland,IRL,2010,4.2,4585.4044,4469900
9818,Ireland,IRL,2011,4.1,4370.0642,4525802
9819,Ireland,IRL,2012,4,4467.5385,4579498
9820,Ireland,IRL,2013,3.9,4676.9454,4631391
9975,Israel,ISR,1975,26.2,687.5623,3336984
9976,Israel,ISR,1976,23.7,773.9488,3428067
9977,Israel,ISR,1977,21.8,862.3993,3514143
9978,Israel,ISR,1978,20.2,978.0838,3595324
9979,Israel,ISR,1979,19,1099.545,3672295
9980,Israel,ISR,1980,18.1,1106.423,3745797
9981,Israel,ISR,1981,17.3,1109.3591,3816400
9982,Israel,ISR,1982,16.6,1121.3554,3884594
9983,Israel,ISR,1983,15.9,1213.6878,3951159
9984,Israel,ISR,1984,15.2,1463.6916,4017024
9985,Israel,ISR,1985,14.4,1114.3894,4083495
9986,Israel,ISR,1986,13.7,1064.7676,4149457
9987,Israel,ISR,1987,13.1,1140.0856,4216475
9988,Israel,ISR,1988,12.5,1198.6498,4291626
9989,Israel,ISR,1989,12.1,1272.1907,4384139
9990,Israel,ISR,1990,11.6,1244.5814,4499949
9991,Israel,ISR,1991,11.1,1203.9738,4642324
9992,Israel,ISR,1992,10.5,1305.82,4807603
9993,Israel,ISR,1993,9.8,1358.864,4986162
9994,Israel,ISR,1994,9.2,1524.3042,5164345
9995,Israel,ISR,1995,8.7,1540.9732,5332079
9996,Israel,ISR,1996,8.2,1613.0248,5486774
9997,Israel,ISR,1997,7.8,1668.5784,5630785
9998,Israel,ISR,1998,7.5,1683.9816,5765115
9999,Israel,ISR,1999,7.2,1628.6461,5892366
10000,Israel,ISR,2000,6.9,1731.985,6014953
10001,Israel,ISR,2001,6.6,1802.3905,6131313
10002,Israel,ISR,2002,6.4,1746.3998,6241593
10003,Israel,ISR,2003,6.1,1723.6955,6352106
10004,Israel,ISR,2004,5.8,1762.0028,6471236
10005,Israel,ISR,2005,5.6,1827.5507,6604572
10006,Israel,ISR,2006,5.3,1850.0258,6755143
10007,Israel,ISR,2007,5.1,1919.0778,6920182
10008,Israel,ISR,2008,4.9,1966.125,7092324
10009,Israel,ISR,2009,4.7,1966.5113,7260949
10010,Israel,ISR,2010,4.6,2025.5808,7418400
10011,Israel,ISR,2011,4.4,2085.0105,7562194
10012,Israel,ISR,2012,4.2,2138.5689,7694670
10013,Israel,ISR,2013,4.1,2259.7685,7818860
10188,Italy,ITA,1988,10.4,1892.0396,56824700
10189,Italy,ITA,1989,10,1950.7967,56824792
10190,Italy,ITA,1990,9.7,2094.9595,56832330
10191,Italy,ITA,1991,9.3,2196.8754,56856059
10192,Italy,ITA,1992,8.9,2173.484,56895154
10193,Italy,ITA,1993,8.4,2144.3894,56937520
10194,Italy,ITA,1994,8,2142.4645,56965197
10195,Italy,ITA,1995,7.5,2184.2945,56968039
10196,Italy,ITA,1996,7,2241.6398,56938342
10197,Italy,ITA,1997,6.6,2366.9263,56888300
10198,Italy,ITA,1998,6.2,2419.1297,56851522
10199,Italy,ITA,1999,5.9,2479.3573,56873677
10200,Italy,ITA,2000,5.6,2655.8168,56986329
10201,Italy,ITA,2001,5.3,2768.5363,57199219
10202,Italy,ITA,2002,5.1,2815.5814,57498867
10203,Italy,ITA,2003,4.8,2793.9552,57864332
10204,Italy,ITA,2004,4.6,2939.1599,58263782
10205,Italy,ITA,2005,4.5,3015.059,58671206
10206,Italy,ITA,2006,4.3,3102.4452,59082100
10207,Italy,ITA,2007,4.2,3022.4024,59495243
10208,Italy,ITA,2008,4.1,3116.1245,59891479
10209,Italy,ITA,2009,4.1,3073.9197,60248654
10210,Italy,ITA,2010,4,3108.2039,60550848
10211,Italy,ITA,2011,3.9,3079.2887,60788694
10212,Italy,ITA,2012,3.8,2986.9155,60964145
10213,Italy,ITA,2013,3.7,2886.7033,61087395
10492,Japan,JPN,1970,17.5,623.3711,103710287
10493,Japan,JPN,1971,16.5,660.3299,105145914
10494,Japan,JPN,1972,15.7,722.6373,106619818
10495,Japan,JPN,1973,14.9,749.5743,108089192
10496,Japan,JPN,1974,14.1,802.0178,109498615
10497,Japan,JPN,1975,13.3,903.0019,110808090
10498,Japan,JPN,1976,12.5,929.4517,111996339
10499,Japan,JPN,1977,11.8,985.1609,113071149
10500,Japan,JPN,1978,11.1,1062.5623,114057650
10501,Japan,JPN,1979,10.5,1135.0667,114996088
10502,Japan,JPN,1980,9.9,1235.055,115914688
10503,Japan,JPN,1981,9.3,1291.5449,116823958
10504,Japan,JPN,1982,8.8,1358.6788,117711145
10505,Japan,JPN,1983,8.3,1412.5784,118554190
10506,Japan,JPN,1984,7.9,1422.3298,119320901
10507,Japan,JPN,1985,7.5,1517.8435,119990547
10508,Japan,JPN,1986,7.1,1541.7301,120553260
10509,Japan,JPN,1987,6.8,1599.8228,121023579
10510,Japan,JPN,1988,6.6,1630.6228,121434677
10511,Japan,JPN,1989,6.5,1643.1504,121832924
10512,Japan,JPN,1990,6.3,1682.9817,122251184
10513,Japan,JPN,1991,6.2,1744.4086,122703017
10514,Japan,JPN,1992,6.1,1830.072,123177552
10515,Japan,JPN,1993,6,1910.1008,123653405
10516,Japan,JPN,1994,5.9,2003.6661,124097649
10517,Japan,JPN,1995,5.7,1963.2829,124486744
10518,Japan,JPN,1996,5.5,1969.6699,124814986
10519,Japan,JPN,1997,5.2,2073.7872,125091571
10520,Japan,JPN,1998,5,2114.316,125325617
10521,Japan,JPN,1999,4.7,2219.6448,125531619
10522,Japan,JPN,2000,4.5,2330.8806,125720310
10523,Japan,JPN,2001,4.3,2403.8792,125893623
10524,Japan,JPN,2002,4.1,2443.5713,126048366
10525,Japan,JPN,2003,4,2525.473,126184149
10526,Japan,JPN,2004,3.9,2602.057,126299414
10527,Japan,JPN,2005,3.7,2692.0869,126392944
10528,Japan,JPN,2006,3.6,2743.601,126464789
10529,Japan,JPN,2007,3.5,2821.3057,126515486
10530,Japan,JPN,2008,3.4,2906.937,126544640
10531,Japan,JPN,2009,3.3,3035.3095,126551705
10532,Japan,JPN,2010,3.2,3204.9489,126535920
10533,Japan,JPN,2011,3.4,3725.9524,126497241
10534,Japan,JPN,2012,3,3858.7176,126434653
10535,Japan,JPN,2013,2.9,3951.9544,126345235
11304,Latvia,LVA,1995,19.7,418.2962,2492095
11305,Latvia,LVA,1996,19.1,473.0512,2462617
11306,Latvia,LVA,1997,18,536.5739,2438994
11307,Latvia,LVA,1998,16.7,570.6879,2419819
11308,Latvia,LVA,1999,15.4,622.1972,2402452
11309,Latvia,LVA,2000,14.3,626.0707,2384972
11310,Latvia,LVA,2001,13.4,696.9402,2367302
11311,Latvia,LVA,2002,12.6,756.3974,2350340
11312,Latvia,LVA,2003,11.9,795.6183,2334225
11313,Latvia,LVA,2004,11.1,929.6818,2319229
11314,Latvia,LVA,2005,10.5,978.9398,2305528
11315,Latvia,LVA,2006,9.9,1082.8852,2293080
11316,Latvia,LVA,2007,9.3,1207.1463,2281693
11317,Latvia,LVA,2008,8.8,1146.5548,2271198
11318,Latvia,LVA,2009,8.3,1091.5743,2261380
11319,Latvia,LVA,2010,7.8,1071.4247,2252060
11320,Latvia,LVA,2011,7.3,1052.3074,2243142
11321,Latvia,LVA,2012,6.7,1078.4919,2234572
11322,Latvia,LVA,2013,6.1,1116.1671,2226260
11905,Luxembourg,LUX,1995,6.4,3316.7824,407522
11906,Luxembourg,LUX,1996,6,3373.0684,413377
11907,Luxembourg,LUX,1997,5.6,3489.2365,419355
11908,Luxembourg,LUX,1998,5.3,3712.8361,425216
11909,Luxembourg,LUX,1999,5,4052.5576,430650
11910,Luxembourg,LUX,2000,4.8,4607.0129,435491
11911,Luxembourg,LUX,2001,4.5,5120.9327,439509
11912,Luxembourg,LUX,2002,4.2,5534.7542,442882
11913,Luxembourg,LUX,2003,4,5733.3215,446340
11914,Luxembourg,LUX,2004,3.8,6206.8898,450888
11915,Luxembourg,LUX,2005,3.6,6192.6627,457197
11916,Luxembourg,LUX,2006,3.4,6020.6356,465586
11917,Luxembourg,LUX,2007,3.3,5982.6009,475714
11918,Luxembourg,LUX,2008,3.1,6130.7386,486781
11919,Luxembourg,LUX,2009,3,6451.6554,497637
11920,Luxembourg,LUX,2010,3,6401.8972,507448
11921,Luxembourg,LUX,2011,2.9,5628.0203,515941
11922,Luxembourg,LUX,2012,2.8,5811.1547,523362
11923,Luxembourg,LUX,2013,2.8,5787.4369,530018
13031,Mexico,MEX,1990,45.4,505.5678,84306602
13032,Mexico,MEX,1991,43.3,557.5118,85923799
13033,Mexico,MEX,1992,41.1,609.8756,87523328
13034,Mexico,MEX,1993,39.1,634.2963,89109703
13035,Mexico,MEX,1994,37.2,652.7527,90691331
13036,Mexico,MEX,1995,35.3,587.714,92272749
13037,Mexico,MEX,1996,33.5,553.3215,93858373
13038,Mexico,MEX,1997,31.8,598.4016,95441345
13039,Mexico,MEX,1998,30,631.4867,97001933
13040,Mexico,MEX,1999,28.3,662.6147,98513690
13041,Mexico,MEX,2000,26.8,689.5147,99959594
13042,Mexico,MEX,2001,25.3,736.5952,101329543
13043,Mexico,MEX,2002,23.9,754.4262,102634153
13044,Mexico,MEX,2003,22.7,830.7156,103902569
13045,Mexico,MEX,2004,21.6,870.4653,105175967
13046,Mexico,MEX,2005,20.6,868.577,106483757
13047,Mexico,MEX,2006,19.8,869.6953,107835259
13048,Mexico,MEX,2007,19,902.7412,109220753
13049,Mexico,MEX,2008,18.4,891.0721,110627158
13050,Mexico,MEX,2009,17.8,900.0231,112033369
13051,Mexico,MEX,2010,17.3,911.3509,113423047
13052,Mexico,MEX,2011,16.8,895.0437,114793341
13053,Mexico,MEX,2012,16.4,947.8146,116146768
13054,Mexico,MEX,2013,15.9,965.7668,117478371
14194,Netherlands,NLD,1972,14.4,1263.8102,13231426
14195,Netherlands,NLD,1973,13.8,1335.5067,13360546
14196,Netherlands,NLD,1974,13.3,1429.309,13483746
14197,Netherlands,NLD,1975,12.8,1500.9013,13600423
14198,Netherlands,NLD,1976,12.4,1544.7651,13710713
14199,Netherlands,NLD,1977,12,1587.6873,13814863
14200,Netherlands,NLD,1978,11.6,1644.9819,13912617
14201,Netherlands,NLD,1979,11.2,1708.9465,14003707
14202,Netherlands,NLD,1980,10.9,1765.0192,14088274
14203,Netherlands,NLD,1981,10.6,1763.385,14166213
14204,Netherlands,NLD,1982,10.4,1792.5578,14238594
14205,Netherlands,NLD,1983,10.2,1822.6207,14308217
14206,Netherlands,NLD,1984,10,1796.0595,14378740
14207,Netherlands,NLD,1985,9.8,1830.735,14452941
14208,Netherlands,NLD,1986,9.5,1896.0149,14531566
14209,Netherlands,NLD,1987,9.3,1951.6413,14614382
14210,Netherlands,NLD,1988,9,1984.4914,14701901
14211,Netherlands,NLD,1989,8.7,2111.5755,14794378
14212,Netherlands,NLD,1990,8.4,2235.2966,14891719
14213,Netherlands,NLD,1991,8.1,2329.3287,14994691
14214,Netherlands,NLD,1992,7.7,2419.1975,15102709
14215,Netherlands,NLD,1993,7.4,2465.4183,15212612
14216,Netherlands,NLD,1994,7.1,2483.7328,15320112
14217,Netherlands,NLD,1995,6.9,2517.7319,15422165
14218,Netherlands,NLD,1996,6.7,2569.5265,15517122
14219,Netherlands,NLD,1997,6.6,2598.2123,15605817
14220,Netherlands,NLD,1998,6.4,2726.8316,15690705
14221,Netherlands,NLD,1999,6.3,2845.7887,15775532
14222,Netherlands,NLD,2000,6.2,2895.4987,15862825
14223,Netherlands,NLD,2001,6.1,3094.8154,15953446
14224,Netherlands,NLD,2002,5.9,3290.5559,16045935
14225,Netherlands,NLD,2003,5.7,3492.0137,16137709
14226,Netherlands,NLD,2004,5.5,3577.4411,16225091
14227,Netherlands,NLD,2005,5.3,4026.956,16305457
14228,Netherlands,NLD,2006,5.1,4114.4114,16377959
14229,Netherlands,NLD,2007,4.9,4261.8189,16443483
14230,Netherlands,NLD,2008,4.7,4418.9235,16503263
14231,Netherlands,NLD,2009,4.6,4549.9608,16559268
14232,Netherlands,NLD,2010,4.4,4671.0098,16612988
14233,Netherlands,NLD,2011,4.3,4749.1091,16664746
14234,Netherlands,NLD,2012,4.2,4850.2599,16714228
14235,Netherlands,NLD,2013,4.1,4851.3257,16761552
14413,New Zealand,NZL,1970,20.8,964.0011,2819597
14414,New Zealand,NZL,1971,20.3,971.3469,2871885
14415,New Zealand,NZL,1972,19.8,1010.1016,2930577
14416,New Zealand,NZL,1973,19.4,1109.8231,2990130
14417,New Zealand,NZL,1974,18.9,1285.533,3042757
14418,New Zealand,NZL,1975,18.3,1353.0442,3083108
14419,New Zealand,NZL,1976,17.7,1251.9901,3109010
14420,New Zealand,NZL,1977,17.1,1253.1327,3122855
14421,New Zealand,NZL,1978,16.6,1342.602,3129440
14422,New Zealand,NZL,1979,16.1,1273.7866,3135831
14423,New Zealand,NZL,1980,15.6,1176.5672,3147183
14424,New Zealand,NZL,1981,15.2,1208.6914,3165407
14425,New Zealand,NZL,1982,14.8,1240.6746,3189133
14426,New Zealand,NZL,1983,14.5,1236.9665,3216318
14427,New Zealand,NZL,1984,14.1,1219.59,3243586
14428,New Zealand,NZL,1985,13.8,1132.5728,3268709
14429,New Zealand,NZL,1986,13.4,1183.0917,3290651
14430,New Zealand,NZL,1987,12.9,1246.6725,3310922
14431,New Zealand,NZL,1988,12.4,1392.8127,3332798
14432,New Zealand,NZL,1989,11.8,1427.2557,3360829
14433,New Zealand,NZL,1990,11.2,1511.9218,3397983
14434,New Zealand,NZL,1991,10.6,1535.9415,3446005
14435,New Zealand,NZL,1992,10,1566.8143,3503125
14436,New Zealand,NZL,1993,9.5,1581.1303,3564531
14437,New Zealand,NZL,1994,9.1,1643.8037,3623421
14438,New Zealand,NZL,1995,8.7,1698.1658,3675060
14439,New Zealand,NZL,1996,8.4,1712.736,3717342
14440,New Zealand,NZL,1997,8.1,1793.7497,3752131
14441,New Zealand,NZL,1998,7.8,1901.6718,3783470
14442,New Zealand,NZL,1999,7.6,1958.3694,3817367
14443,New Zealand,NZL,2000,7.4,2009.2265,3858032
14444,New Zealand,NZL,2001,7.2,2103.912,3906830
14445,New Zealand,NZL,2002,7,2264.4581,3961978
14446,New Zealand,NZL,2003,6.9,2268.0002,4020769
14447,New Zealand,NZL,2004,6.7,2360.5568,4079130
14448,New Zealand,NZL,2005,6.6,2525.4906,4134117
14449,New Zealand,NZL,2006,6.5,2670.6987,4184903
14450,New Zealand,NZL,2007,6.4,2645.6815,4232461
14451,New Zealand,NZL,2008,6.4,2837.608,4277809
14452,New Zealand,NZL,2009,6.3,3028.8743,4322628
14453,New Zealand,NZL,2010,6.2,3020.3961,4368136
14454,New Zealand,NZL,2011,6.1,3047.9186,4414509
14455,New Zealand,NZL,2012,6,3150.6606,4461257
14456,New Zealand,NZL,2013,5.9,3084.7375,4508166
15126,Norway,NOR,1970,16.2,846.9044,3877383
15127,Norway,NOR,1971,15.6,948.4623,3906490
15128,Norway,NOR,1972,15,1068.0202,3934529
15129,Norway,NOR,1973,14.3,1147.8994,3961021
15130,Norway,NOR,1974,13.6,1184.7628,3985401
15131,Norway,NOR,1975,12.9,1312.8012,4007312
15132,Norway,NOR,1976,12.2,1397.1974,4026586
15133,Norway,NOR,1977,11.5,1499.7419,4043440
