,Entity,Code,Year,Life expectancy,$ Spent per Citizen,Total population,Universal Healthcare
8156,Greece,GRC,1992,77.38292683,1376.7298,10351229,Yes
8157,Greece,GRC,1993,77.3902439,1511.2064,10464295,Yes
8158,Greece,GRC,1994,77.63902439,1682.7263,10574134,Yes
8159,Greece,GRC,1995,77.58536585,1709.315,10671809,Yes
8160,Greece,GRC,1996,77.68536585,1729.3586,10754641,Yes
8161,Greece,GRC,1997,78.13658537,1756.0787,10824894,Yes
8162,Greece,GRC,1998,77.83902439,1786.9542,10884604,Yes
8163,Greece,GRC,1999,77.98780488,1879.4975,10937612,Yes
8164,Greece,GRC,2000,77.88780488,1815.1583,10986883,Yes
8165,Greece,GRC,2001,78.38780488,2073.6269,11032395,Yes
8166,Greece,GRC,2002,78.64146341,2213.1951,11073334,Yes
8167,Greece,GRC,2003,78.84146341,2325.7693,11111072,Yes
8168,Greece,GRC,2004,79.03902439,2358.3612,11147261,Yes
8169,Greece,GRC,2005,79.23902439,2682.9519,11183114,Yes
8170,Greece,GRC,2006,79.43902439,2816.2848,11219300,Yes
8171,Greece,GRC,2007,79.43902439,2931.8391,11255717,Yes
8172,Greece,GRC,2008,79.93902439,3138.9139,11291807,Yes
8173,Greece,GRC,2009,80.18780488,2995.5728,11326596,Yes
8174,Greece,GRC,2010,80.38780488,2855.3382,11359346,Yes
8175,Greece,GRC,2011,80.73170732,2496.7023,11390031,Yes
8176,Greece,GRC,2012,80.63414634,2199.1078,11418878,Yes
8177,Greece,GRC,2013,81.28536585,2096.1872,11445691,Yes
9401,Hungary,HUN,1991,69.37707317,931.3611,10360831,No
9402,Hungary,HUN,1992,69.11707317,972.5426,10352695,No
9403,Hungary,HUN,1993,69.10121951,977.2673,10348284,No
9404,Hungary,HUN,1994,69.4697561,1076.6561,10342427,No
9405,Hungary,HUN,1995,69.79170732,996.4554,10331403,No
9406,Hungary,HUN,1996,70.32878049,985.2159,10313993,No
9407,Hungary,HUN,1997,70.70243902,968.7231,10291342,No
9408,Hungary,HUN,1998,70.55780488,1069.7785,10264982,No
9409,Hungary,HUN,1999,70.67707317,1141.0826,10237422,No
9410,Hungary,HUN,2000,71.24634146,1174.2322,10210545,No
9411,Hungary,HUN,2001,72.24878049,1231.7817,10184663,No
9412,Hungary,HUN,2002,72.34878049,1345.8965,10159273,No
9413,Hungary,HUN,2003,72.3,1601.6351,10134513,No
9414,Hungary,HUN,2004,72.64878049,1611.2098,10110393,No
9415,Hungary,HUN,2005,72.64878049,1736.3408,10086936,No
9416,Hungary,HUN,2006,73.09756098,1762.9564,10064274,No
9417,Hungary,HUN,2007,73.15121951,1641.345,10042572,No
9418,Hungary,HUN,2008,73.70243902,1631.2306,10021886,No
9419,Hungary,HUN,2009,73.90487805,1558.7315,10002247,No
9420,Hungary,HUN,2010,74.20731707,1632.9071,9983645,No
9421,Hungary,HUN,2011,74.85853659,1670.9272,9966116,No
9422,Hungary,HUN,2012,75.06341463,1633.207,9949589,No
9423,Hungary,HUN,2013,75.56585366,1623.611,9933795,No
9734,Iceland,ISL,1970,73.93390244,677.6726,204101,Yes
9735,Iceland,ISL,1971,73.5704878,830.6061,206821,Yes
9736,Iceland,ISL,1972,74.45585366,851.981,209722,Yes
9737,Iceland,ISL,1973,74.45097561,821.2949,212673,Yes
9738,Iceland,ISL,1974,74.51170732,977.879,215485,Yes
9739,Iceland,ISL,1975,75.57878049,1049.6175,218031,Yes
9740,Iceland,ISL,1976,76.97219512,1033.2232,220260,Yes
9741,Iceland,ISL,1977,76.37365854,1104.9693,222238,Yes
9742,Iceland,ISL,1978,76.64926829,1250.5295,224096,Yes
9743,Iceland,ISL,1979,76.77317073,1467.5863,226025,Yes
9744,Iceland,ISL,1980,76.84658537,1422.0142,228160,Yes
9745,Iceland,ISL,1981,76.52146341,1497.722,230543,Yes
9746,Iceland,ISL,1982,77.03780488,1581.5156,233131,Yes
9747,Iceland,ISL,1983,76.84560976,1674.4617,235861,Yes
9748,Iceland,ISL,1984,77.57658537,1626.2001,238641,Yes
9749,Iceland,ISL,1985,77.60243902,1725.9535,241398,Yes
9750,Iceland,ISL,1986,77.99073171,1943.1152,244124,Yes
9751,Iceland,ISL,1987,77.33902439,2136.8455,246837,Yes
9752,Iceland,ISL,1988,77.08292683,2267.1187,249526,Yes
9753,Iceland,ISL,1989,78.14097561,2195.0565,252179,Yes
9754,Iceland,ISL,1990,78.03634146,2104.4213,254793,Yes
9755,Iceland,ISL,1991,77.99195122,2124.8289,257359,Yes
9756,Iceland,ISL,1992,78.7602439,2081.2123,259881,Yes
9757,Iceland,ISL,1993,78.93463415,2110.8651,262386,Yes
9758,Iceland,ISL,1994,79.24707317,2120.1821,264909,Yes
9759,Iceland,ISL,1995,77.98439024,2145.0396,267478,Yes
9760,Iceland,ISL,1996,78.77780488,2245.4189,270119,Yes
9761,Iceland,ISL,1997,78.88536585,2308.4022,272836,Yes
9762,Iceland,ISL,1998,79.60243902,2672.0023,275608,Yes
9763,Iceland,ISL,1999,79.35121951,2880.4164,278403,Yes
9764,Iceland,ISL,2000,79.65365854,3018.2348,281210,Yes
9765,Iceland,ISL,2001,80.6902439,3046.8803,283992,Yes
9766,Iceland,ISL,2002,80.50243902,3280.2966,286783,Yes
9767,Iceland,ISL,2003,80.96341463,3504.7227,289724,Yes
9768,Iceland,ISL,2004,80.99756098,3563.2638,293004,Yes
9769,Iceland,ISL,2005,81.50243902,3571.3684,296743,Yes
9770,Iceland,ISL,2006,81.15853659,3531.784,301010,Yes
9771,Iceland,ISL,2007,81.45365854,3686.4844,305721,Yes
9772,Iceland,ISL,2008,81.6097561,3692.5888,310666,Yes
9773,Iceland,ISL,2009,81.75121951,3631.9733,315543,Yes
9774,Iceland,ISL,2010,81.89756098,3405.9865,320136,Yes
9775,Iceland,ISL,2011,82.35853659,3395.1218,324366,Yes
9776,Iceland,ISL,2012,82.91707317,3440.0963,328290,Yes
9777,Iceland,ISL,2013,82.06097561,3560.4208,331996,Yes
10354,Ireland,IRL,1970,71.03143902,530.1572,2963020,Yes
10355,Ireland,IRL,1971,71.12853659,642.5646,2997907,Yes
10356,Ireland,IRL,1972,71.2322439,681.9066,3039128,Yes
10357,Ireland,IRL,1973,71.34556098,718.8923,3085214,Yes
10358,Ireland,IRL,1974,71.47202439,796.9092,3134031,Yes
10359,Ireland,IRL,1975,71.61660976,839.4058,3183759,Yes
10360,Ireland,IRL,1976,71.78278049,818.3842,3233907,Yes
10361,Ireland,IRL,1977,71.969,832.657,3284081,Yes
10362,Ireland,IRL,1978,72.17373171,926.5445,3332644,Yes
10363,Ireland,IRL,1979,72.39346341,991.5204,3377699,Yes
10364,Ireland,IRL,1980,72.6232439,1114.6872,3417798,Yes
10365,Ireland,IRL,1981,72.85609756,1076.802,3452589,Yes
10366,Ireland,IRL,1982,73.08807317,1068.9027,3482073,Yes
10367,Ireland,IRL,1983,73.31368293,1062.5368,3505714,Yes
10368,Ireland,IRL,1984,73.53146341,1076.9617,3523059,Yes
10369,Ireland,IRL,1985,73.74236585,1111.1945,3534103,Yes
10370,Ireland,IRL,1986,73.95141463,1090.8688,3538519,Yes
10371,Ireland,IRL,1987,74.16253659,1091.6078,3537244,Yes
10372,Ireland,IRL,1988,74.37770732,1097.7704,3533181,Yes
10373,Ireland,IRL,1989,74.59590244,1094.6361,3530188,Yes
10374,Ireland,IRL,1990,74.80909756,1155.6888,3531219,Yes
10375,Ireland,IRL,1991,75.00526829,1265.4578,3537626,Yes
10376,Ireland,IRL,1992,75.18095122,1354.83,3549302,Yes
10377,Ireland,IRL,1993,75.33612195,1395.2998,3565952,Yes
10378,Ireland,IRL,1994,75.47680488,1446.3336,3586685,Yes
10379,Ireland,IRL,1995,75.61756098,1535.2678,3610958,Yes
10380,Ireland,IRL,1996,75.83170732,1617.2544,3638457,Yes
10381,Ireland,IRL,1997,75.98536585,1755.6332,3669860,Yes
10382,Ireland,IRL,1998,76.1804878,1824.7354,3706687,Yes
10383,Ireland,IRL,1999,76.08292683,1981.8331,3750945,Yes
10384,Ireland,IRL,2000,76.53658537,2277.413,3803780,Yes
10385,Ireland,IRL,2001,77.13414634,2571.5499,3865820,Yes
10386,Ireland,IRL,2002,77.63414634,2792.6566,3935781,Yes
10387,Ireland,IRL,2003,78.13902439,2991.0384,4010506,Yes
10388,Ireland,IRL,2004,78.53902439,3165.1088,4085676,Yes
10389,Ireland,IRL,2005,78.94390244,3490.7445,4158042,Yes
10390,Ireland,IRL,2006,79.24146341,3545.7522,4226428,Yes
10391,Ireland,IRL,2007,79.64146341,3776.9736,4291258,Yes
10392,Ireland,IRL,2008,80.09512195,4225.5888,4352866,Yes
10393,Ireland,IRL,2009,80.1902439,4560.1121,4412181,Yes
10394,Ireland,IRL,2010,80.74390244,4585.4044,4469900,Yes
10395,Ireland,IRL,2011,80.74634146,4370.0642,4525802,Yes
10396,Ireland,IRL,2012,80.84634146,4467.5385,4579498,Yes
10397,Ireland,IRL,2013,81,4676.9454,4631391,Yes
10551,Israel,ISR,1975,72.04512195,687.5623,3336984,Yes
10552,Israel,ISR,1976,72.95609756,773.9488,3428067,Yes
10553,Israel,ISR,1977,72.95853659,862.3993,3514143,Yes
10554,Israel,ISR,1978,73.20731707,978.0838,3595324,Yes
10555,Israel,ISR,1979,73.50731707,1099.545,3672295,Yes
10556,Israel,ISR,1980,73.87560976,1106.423,3745797,Yes
10557,Israel,ISR,1981,74.26097561,1109.3591,3816400,Yes
10558,Israel,ISR,1982,74.1097561,1121.3554,3884594,Yes
10559,Israel,ISR,1983,74.45853659,1213.6878,3951159,Yes
10560,Israel,ISR,1984,74.80731707,1463.6916,4017024,Yes
10561,Israel,ISR,1985,75.20731707,1114.3894,4083495,Yes
10562,Israel,ISR,1986,74.95609756,1064.7676,4149457,Yes
10563,Israel,ISR,1987,75.25853659,1140.0856,4216475,Yes
10564,Israel,ISR,1988,74.43658537,1198.6498,4291626,Yes
10565,Israel,ISR,1989,76.30731707,1272.1907,4384139,Yes
10566,Israel,ISR,1990,76.60731707,1244.5814,4499949,Yes
10567,Israel,ISR,1991,76.75853659,1203.9738,4642324,Yes
10568,Israel,ISR,1992,76.50487805,1305.82,4807603,Yes
10569,Israel,ISR,1993,77.15365854,1358.864,4986162,Yes
10570,Israel,ISR,1994,77.40243902,1524.3042,5164345,Yes
10571,Israel,ISR,1995,77.45121951,1540.9732,5332079,Yes
10572,Israel,ISR,1996,78.10487805,1613.0248,5486774,Yes
10573,Israel,ISR,1997,78,1668.5784,5630785,Yes
10574,Israel,ISR,1998,78.14878049,1683.9816,5765115,Yes
10575,Israel,ISR,1999,78.65853659,1628.6461,5892366,Yes
10576,Israel,ISR,2000,78.95365854,1731.985,6014953,Yes
10577,Israel,ISR,2001,79.40731707,1802.3905,6131313,Yes
10578,Israel,ISR,2002,79.45121951,1746.3998,6241593,Yes
10579,Israel,ISR,2003,79.64878049,1723.6955,6352106,Yes
10580,Israel,ISR,2004,80.14634146,1762.0028,6471236,Yes
10581,Israel,ISR,2005,80.15121951,1827.5507,6604572,Yes
10582,Israel,ISR,2006,80.55365854,1850.0258,6755143,Yes
10583,Israel,ISR,2007,80.50487805,1919.0778,6920182,Yes
10584,Israel,ISR,2008,80.95121951,1966.125,7092324,Yes
10585,Israel,ISR,2009,81.40487805,1966.5113,7260949,Yes
10586,Israel,ISR,2010,81.60243902,2025.5808,7418400,Yes
10587,Israel,ISR,2011,81.65609756,2085.0105,7562194,Yes
10588,Israel,ISR,2012,81.70487805,2138.5689,7694670,Yes
10589,Israel,ISR,2013,82.05609756,2259.7685,7818860,Yes
10763,Italy,ITA,1988,76.37073171,1892.0396,56824700,Yes
10764,Italy,ITA,1989,76.8195122,1950.7967,56824792,Yes
10765,Italy,ITA,1990,76.97073171,2094.9595,56832330,Yes
10766,Italy,ITA,1991,77.0195122,2196.8754,56856059,Yes
10767,Italy,ITA,1992,77.4195122,2173.484,56895154,Yes
10768,Italy,ITA,1993,77.72195122,2144.3894,56937520,Yes
10769,Italy,ITA,1994,77.92195122,2142.4645,56965197,Yes
10770,Italy,ITA,1995,78.17073171,2184.2945,56968039,Yes
10771,Italy,ITA,1996,78.52195122,2241.6398,56938342,Yes
10772,Italy,ITA,1997,78.82439024,2366.9263,56888300,Yes
10773,Italy,ITA,1998,78.97560976,2419.1297,56851522,Yes
10774,Italy,ITA,1999,79.42439024,2479.3573,56873677,Yes
10775,Italy,ITA,2000,79.77804878,2655.8168,56986329,Yes
10776,Italy,ITA,2001,80.12682927,2768.5363,57199219,Yes
10777,Italy,ITA,2002,80.22926829,2815.5814,57498867,Yes
10778,Italy,ITA,2003,79.98292683,2793.9552,57864332,Yes
10779,Italy,ITA,2004,80.7804878,2939.1599,58263782,Yes
10780,Italy,ITA,2005,80.78292683,3015.059,58671206,Yes
10781,Italy,ITA,2006,81.28292683,3102.4452,59082100,Yes
10782,Italy,ITA,2007,81.43414634,3022.4024,59495243,Yes
10783,Italy,ITA,2008,81.48536585,3116.1245,59891479,Yes
10784,Italy,ITA,2009,81.63658537,3073.9197,60248654,Yes
10785,Italy,ITA,2010,82.03658537,3108.2039,60550848,Yes
10786,Italy,ITA,2011,82.18780488,3079.2887,60788694,Yes
10787,Italy,ITA,2012,82.23902439,2986.9155,60964145,Yes
10788,Italy,ITA,2013,82.6902439,2886.7033,61087395,Yes
11065,Japan,JPN,1970,71.9502439,623.3711,103710287,Yes
11066,Japan,JPN,1971,72.88292683,660.3299,105145914,Yes
11067,Japan,JPN,1972,73.50658537,722.6373,106619818,Yes
11068,Japan,JPN,1973,73.75756098,749.5743,108089192,Yes
11069,Japan,JPN,1974,74.39390244,802.0178,109498615,Yes
11070,Japan,JPN,1975,75.05731707,903.0019,110808090,Yes
11071,Japan,JPN,1976,75.45682927,929.4517,111996339,Yes
11072,Japan,JPN,1977,75.89829268,985.1609,113071149,Yes
11073,Japan,JPN,1978,76.03829268,1062.5623,114057650,Yes
11074,Japan,JPN,1979,76.33756098,1135.0667,114996088,Yes
11075,Japan,JPN,1980,76.09170732,1235.055,115914688,Yes
11076,Japan,JPN,1981,76.41439024,1291.5449,116823958,Yes
11077,Japan,JPN,1982,76.92292683,1358.6788,117711145,Yes
11078,Japan,JPN,1983,76.96146341,1412.5784,118554190,Yes
11079,Japan,JPN,1984,77.36536585,1422.3298,119320901,Yes
11080,Japan,JPN,1985,77.6504878,1517.8435,119990547,Yes
11081,Japan,JPN,1986,78.06463415,1541.7301,120553260,Yes
11082,Japan,JPN,1987,78.48365854,1599.8228,121023579,Yes
11083,Japan,JPN,1988,78.39926829,1630.6228,121434677,Yes
11084,Japan,JPN,1989,78.81804878,1643.1504,121832924,Yes
11085,Japan,JPN,1990,78.83682927,1682.9817,122251184,Yes
11086,Japan,JPN,1991,79.10073171,1744.4086,122703017,Yes
11087,Japan,JPN,1992,79.15390244,1830.072,123177552,Yes
11088,Japan,JPN,1993,79.29365854,1910.1008,123653405,Yes
11089,Japan,JPN,1994,79.68707317,2003.6661,124097649,Yes
11090,Japan,JPN,1995,79.53634146,1963.2829,124486744,Yes
11091,Japan,JPN,1996,80.2002439,1969.6699,124814986,Yes
11092,Japan,JPN,1997,80.42414634,2073.7872,125091571,Yes
11093,Japan,JPN,1998,80.50146341,2114.316,125325617,Yes
11094,Japan,JPN,1999,80.57073171,2219.6448,125531619,Yes
11095,Japan,JPN,2000,81.07609756,2330.8806,125720310,Yes
11096,Japan,JPN,2001,81.41707317,2403.8792,125893623,Yes
11097,Japan,JPN,2002,81.56341463,2443.5713,126048366,Yes
11098,Japan,JPN,2003,81.76,2525.473,126184149,Yes
11099,Japan,JPN,2004,82.0302439,2602.057,126299414,Yes
11100,Japan,JPN,2005,81.92512195,2692.0869,126392944,Yes
11101,Japan,JPN,2006,82.32195122,2743.601,126464789,Yes
11102,Japan,JPN,2007,82.50707317,2821.3057,126515486,Yes
11103,Japan,JPN,2008,82.58756098,2906.937,126544640,Yes
11104,Japan,JPN,2009,82.93146341,3035.3095,126551705,Yes
11105,Japan,JPN,2010,82.84268293,3204.9489,126535920,Yes
11106,Japan,JPN,2011,82.59121951,3725.9524,126497241,Yes
11107,Japan,JPN,2012,83.09609756,3858.7176,126434653,Yes
11108,Japan,JPN,2013,83.33195122,3951.9544,126345235,Yes
12021,Latvia,LVA,1995,66.39121951,418.2962,2492095,No
12022,Latvia,LVA,1996,68.77658537,473.0512,2462617,No
12023,Latvia,LVA,1997,69.34926829,536.5739,2438994,No
12024,Latvia,LVA,1998,69.01219512,570.6879,2419819,No
12025,Latvia,LVA,1999,69.74292683,622.1972,2402452,No
12026,Latvia,LVA,2000,70.31463415,626.0707,2384972,No
12027,Latvia,LVA,2001,70.76097561,696.9402,2367302,No
12028,Latvia,LVA,2002,70.96097561,756.3974,2350340,No
12029,Latvia,LVA,2003,71.26585366,795.6183,2334225,No
12030,Latvia,LVA,2004,72.02682927,929.6818,2319229,No
12031,Latvia,LVA,2005,71.35609756,978.9398,2305528,No
12032,Latvia,LVA,2006,70.86585366,1082.8852,2293080,No
12033,Latvia,LVA,2007,71.0195122,1207.1463,2281693,No
12034,Latvia,LVA,2008,72.4195122,1146.5548,2271198,No
12035,Latvia,LVA,2009,73.0804878,1091.5743,2261380,No
12036,Latvia,LVA,2010,73.48292683,1071.4247,2252060,No
12037,Latvia,LVA,2011,73.57560976,1052.3074,2243142,No
12038,Latvia,LVA,2012,73.77804878,1078.4919,2234572,No
12039,Latvia,LVA,2013,73.98292683,1116.1671,2226260,No
12735,Luxembourg,LUX,1995,76.51219512,3316.7824,407522,Yes
12736,Luxembourg,LUX,1996,76.5195122,3373.0684,413377,Yes
12737,Luxembourg,LUX,1997,76.8804878,3489.2365,419355,Yes
12738,Luxembourg,LUX,1998,77.01707317,3712.8361,425216,Yes
12739,Luxembourg,LUX,1999,77.77073171,4052.5576,430650,Yes
12740,Luxembourg,LUX,2000,77.87317073,4607.0129,435491,Yes
12741,Luxembourg,LUX,2001,77.82439024,5120.9327,439509,Yes
12742,Luxembourg,LUX,2002,77.96585366,5534.7542,442882,Yes
12743,Luxembourg,LUX,2003,77.72682927,5733.3215,446340,Yes
12744,Luxembourg,LUX,2004,79.12195122,6206.8898,450888,Yes
12745,Luxembourg,LUX,2005,79.43170732,6192.6627,457197,Yes
12746,Luxembourg,LUX,2006,79.28780488,6020.6356,465586,Yes
12747,Luxembourg,LUX,2007,79.38292683,5982.6009,475714,Yes
12748,Luxembourg,LUX,2008,80.53902439,6130.7386,486781,Yes
12749,Luxembourg,LUX,2009,80.63658537,6451.6554,497637,Yes
12750,Luxembourg,LUX,2010,80.63170732,6401.8972,507448,Yes
12751,Luxembourg,LUX,2011,80.98780488,5628.0203,515941,Yes
12752,Luxembourg,LUX,2012,81.39268293,5811.1547,523362,Yes
12753,Luxembourg,LUX,2013,81.8,5787.4369,530018,Yes
13850,Mexico,MEX,1990,70.836,505.5678,84306602,Yes
13851,Mexico,MEX,1991,71.235,557.5118,85923799,Yes
13852,Mexico,MEX,1992,71.633,609.8756,87523328,Yes
13853,Mexico,MEX,1993,72.029,634.2963,89109703,Yes
13854,Mexico,MEX,1994,72.418,652.7527,90691331,Yes
13855,Mexico,MEX,1995,72.796,587.714,92272749,Yes
13856,Mexico,MEX,1996,73.158,553.3215,93858373,Yes
13857,Mexico,MEX,1997,73.498,598.4016,95441345,Yes
13858,Mexico,MEX,1998,73.814,631.4867,97001933,Yes
13859,Mexico,MEX,1999,74.103,662.6147,98513690,Yes
13860,Mexico,MEX,2000,74.364,689.5147,99959594,Yes
13861,Mexico,MEX,2001,74.598,736.5952,101329543,Yes
13862,Mexico,MEX,2002,74.809,754.4262,102634153,Yes
13863,Mexico,MEX,2003,75.002,830.7156,103902569,Yes
13864,Mexico,MEX,2004,75.18,870.4653,105175967,Yes
13865,Mexico,MEX,2005,75.347,868.577,106483757,Yes
13866,Mexico,MEX,2006,75.505,869.6953,107835259,Yes
13867,Mexico,MEX,2007,75.656,902.7412,109220753,Yes
13868,Mexico,MEX,2008,75.802,891.0721,110627158,Yes
13869,Mexico,MEX,2009,75.948,900.0231,112033369,Yes
13870,Mexico,MEX,2010,76.096,911.3509,113423047,Yes
13871,Mexico,MEX,2011,76.251,895.0437,114793341,Yes
13872,Mexico,MEX,2012,76.412,947.8146,116146768,Yes
13873,Mexico,MEX,2013,76.579,965.7668,117478371,Yes
15132,Netherlands,NLD,1972,73.72707317,1263.8102,13231426,Yes
15133,Netherlands,NLD,1973,74.14390244,1335.5067,13360546,Yes
15134,Netherlands,NLD,1974,74.53682927,1429.309,13483746,Yes
15135,Netherlands,NLD,1975,74.49878049,1500.9013,13600423,Yes
15136,Netherlands,NLD,1976,74.64707317,1544.7651,13710713,Yes
15137,Netherlands,NLD,1977,75.22146341,1587.6873,13814863,Yes
15138,Netherlands,NLD,1978,75.14512195,1644.9819,13912617,Yes
15139,Netherlands,NLD,1979,75.60609756,1708.9465,14003707,Yes
15140,Netherlands,NLD,1980,75.74317073,1765.0192,14088274,Yes
15141,Netherlands,NLD,1981,75.93439024,1763.385,14166213,Yes
15142,Netherlands,NLD,1982,75.98853659,1792.5578,14238594,Yes
15143,Netherlands,NLD,1983,76.16414634,1822.6207,14308217,Yes
15144,Netherlands,NLD,1984,76.23317073,1796.0595,14378740,Yes
15145,Netherlands,NLD,1985,76.28463415,1830.735,14452941,Yes
15146,Netherlands,NLD,1986,76.2704878,1896.0149,14531566,Yes
15147,Netherlands,NLD,1987,76.70512195,1951.6413,14614382,Yes
15148,Netherlands,NLD,1988,76.8902439,1984.4914,14701901,Yes
15149,Netherlands,NLD,1989,76.73414634,2111.5755,14794378,Yes
15150,Netherlands,NLD,1990,76.87804878,2235.2966,14891719,Yes
15151,Netherlands,NLD,1991,77,2329.3287,14994691,Yes
15152,Netherlands,NLD,1992,77.21707317,2419.1975,15102709,Yes
15153,Netherlands,NLD,1993,76.91658537,2465.4183,15212612,Yes
15154,Netherlands,NLD,1994,77.37512195,2483.7328,15320112,Yes
15155,Netherlands,NLD,1995,77.40463415,2517.7319,15422165,Yes
15156,Netherlands,NLD,1996,77.43560976,2569.5265,15517122,Yes
15157,Netherlands,NLD,1997,77.79439024,2598.2123,15605817,Yes
15158,Netherlands,NLD,1998,77.88292683,2726.8316,15690705,Yes
15159,Netherlands,NLD,1999,77.83658537,2845.7887,15775532,Yes
15160,Netherlands,NLD,2000,77.98780488,2895.4987,15862825,Yes
15161,Netherlands,NLD,2001,78.1902439,3094.8154,15953446,Yes
15162,Netherlands,NLD,2002,78.29268293,3290.5559,16045935,Yes
15163,Netherlands,NLD,2003,78.49268293,3492.0137,16137709,Yes
15164,Netherlands,NLD,2004,79.09512195,3577.4411,16225091,Yes
15165,Netherlands,NLD,2005,79.34634146,4026.956,16305457,Yes
15166,Netherlands,NLD,2006,79.69756098,4114.4114,16377959,Yes
15167,Netherlands,NLD,2007,80.09756098,4261.8189,16443483,Yes
15168,Netherlands,NLD,2008,80.25121951,4418.9235,16503263,Yes
15169,Netherlands,NLD,2009,80.54878049,4549.9608,16559268,Yes
15170,Netherlands,NLD,2010,80.70243902,4671.0098,16612988,Yes
15171,Netherlands,NLD,2011,81.20487805,4749.1091,16664746,Yes
15172,Netherlands,NLD,2012,81.10487805,4850.2599,16714228,Yes
15173,Netherlands,NLD,2013,81.30487805,4851.3257,16761552,Yes
15353,New Zealand,NZL,1970,71.27317073,964.0011,2819597,Yes
15354,New Zealand,NZL,1971,71.77317073,971.3469,2871885,Yes
15355,New Zealand,NZL,1972,71.82926829,1010.1016,2930577,Yes
15356,New Zealand,NZL,1973,71.66829268,1109.8231,2990130,Yes
15357,New Zealand,NZL,1974,71.92439024,1285.533,3042757,Yes
15358,New Zealand,NZL,1975,72.2195122,1353.0442,3083108,Yes
15359,New Zealand,NZL,1976,72.42195122,1251.9901,3109010,Yes
15360,New Zealand,NZL,1977,72.16829268,1253.1327,3122855,Yes
15361,New Zealand,NZL,1978,73.0195122,1342.602,3129440,Yes
15362,New Zealand,NZL,1979,73.06829268,1273.7866,3135831,Yes
15363,New Zealand,NZL,1980,72.82926829,1176.5672,3147183,Yes
15364,New Zealand,NZL,1981,73.62195122,1208.6914,3165407,Yes
15365,New Zealand,NZL,1982,73.72439024,1240.6746,3189133,Yes
15366,New Zealand,NZL,1983,73.77560976,1236.9665,3216318,Yes
15367,New Zealand,NZL,1984,74.37073171,1219.59,3243586,Yes
15368,New Zealand,NZL,1985,73.82926829,1132.5728,3268709,Yes
15369,New Zealand,NZL,1986,74.12195122,1183.0917,3290651,Yes
15370,New Zealand,NZL,1987,74.17804878,1246.6725,3310922,Yes
15371,New Zealand,NZL,1988,74.42439024,1392.8127,3332798,Yes
15372,New Zealand,NZL,1989,74.82439024,1427.2557,3360829,Yes
15373,New Zealand,NZL,1990,75.37804878,1511.9218,3397983,Yes
15374,New Zealand,NZL,1991,76.03170732,1535.9415,3446005,Yes
15375,New Zealand,NZL,1992,76.12439024,1566.8143,3503125,Yes
15376,New Zealand,NZL,1993,76.43414634,1581.1303,3564531,Yes
15377,New Zealand,NZL,1994,76.88292683,1643.8037,3623421,Yes
15378,New Zealand,NZL,1995,76.73414634,1698.1658,3675060,Yes
15379,New Zealand,NZL,1996,76.78780488,1712.736,3717342,Yes
15380,New Zealand,NZL,1997,77.33414634,1793.7497,3752131,Yes
15381,New Zealand,NZL,1998,78.08536585,1901.6718,3783470,Yes
15382,New Zealand,NZL,1999,77.8902439,1958.3694,3817367,Yes
15383,New Zealand,NZL,2000,78.63658537,2009.2265,3858032,Yes
15384,New Zealand,NZL,2001,78.69268293,2103.912,3906830,Yes
15385,New Zealand,NZL,2002,78.84634146,2264.4581,3961978,Yes
15386,New Zealand,NZL,2003,79.14634146,2268.0002,4020769,Yes
15387,New Zealand,NZL,2004,79.54878049,2360.5568,4079130,Yes
15388,New Zealand,NZL,2005,79.85121951,2525.4906,4134117,Yes
15389,New Zealand,NZL,2006,80.04878049,2670.6987,4184903,Yes
15390,New Zealand,NZL,2007,80.15121951,2645.6815,4232461,Yes
15391,New Zealand,NZL,2008,80.35121951,2837.608,4277809,Yes
15392,New Zealand,NZL,2009,80.70243902,3028.8743,4322628,Yes
15393,New Zealand,NZL,2010,80.70243902,3020.3961,4368136,Yes
15394,New Zealand,NZL,2011,80.90487805,3047.9186,4414509,Yes
15395,New Zealand,NZL,2012,81.15609756,3150.6606,4461257,Yes
15396,New Zealand,NZL,2013,81.40731707,3084.7375,4508166,Yes
16090,Norway,NOR,1970,74.08804878,846.9044,3877383,Yes
16091,Norway,NOR,1971,74.17926829,948.4623,3906490,Yes
16092,Norway,NOR,1972,74.34463415,1068.0202,3934529,Yes
